     26751,    -1008374,    -1007297,    -8388608,    -8388608,200000, 1,$GPRMC,010937.300,A,4231.1902,N,08321.7896,W,2.14,189.59,240518,,,A*74
     26811,    -1008439,    -1007313,    -8388608,    -8388608,19999, 1,$GPRMC,010937.400,A,4231.1901,N,08321.7896,W,2.14,189.54,240518,,,A*7D
     26831,    -1008434,    -1007327,    -8388608,    -8388608,20000, 1,
     26851,    -1008282,    -1007317,    -8388608,    -8388608,20000, 1,
     26871,    -1008409,    -1007288,    -8388608,    -8388608,20000, 1,
     26891,    -1008376,    -1007343,    -8388608,    -8388608,20000, 1,$GPRMC,010937.500,A,4231.1901,N,08321.7896,W,2.14,189.55,240518,,,A*7D
     26911,    -1008419,    -1007306,    -8388608,    -8388608,20000, 1,
     26931,    -1008381,    -1007277,    -8388608,    -8388608,20000, 1,
     26951,    -1008257,    -1007292,    -8388608,    -8388608,20000, 1,
     26971,    -1008376,    -1007330,    -8388608,    -8388608,20000, 1,
     26991,    -1008431,    -1007356,    -8388608,    -8388608,20000, 1,$GPRMC,010937.600,A,4231.1900,N,08321.7896,W,2.15,189.56,240518,,,A*7D
     27011,    -1008426,    -1007311,    -8388608,    -8388608,20000, 1,
     27031,    -1008395,    -1007347,    -8388608,    -8388608,20000, 1,
     27051,    -1008305,    -1007360,    -8388608,    -8388608,20000, 1,
     27071,    -1008492,    -1007364,    -8388608,    -8388608,20000, 1,
     27091,    -1008453,    -1007344,    -8388608,    -8388608,20000, 1,$GPRMC,010937.700,A,4231.1900,N,08321.7896,W,2.15,189.50,240518,,,A*7A
     27111,    -1008432,    -1007353,    -8388608,    -8388608,20000, 1,
     27131,    -1008373,    -1007337,    -8388608,    -8388608,20000, 1,
     27151,    -1008395,    -1007347,    -8388608,    -8388608,20000, 1,
     27171,    -1008405,    -1007403,    -8388608,    -8388608,20000, 1,
     27191,    -1008445,    -1007339,    -8388608,    -8388608,20000, 1,$GPRMC,010937.800,A,4231.1900,N,08321.7896,W,2.14,189.42,240518,,,A*77
     27211,    -1008452,    -1007347,    -8388608,    -8388608,20000, 1,
     27231,    -1008441,    -1007364,    -8388608,    -8388608,20000, 1,
     27251,    -1008433,    -1007368,    -8388608,    -8388608,20000, 1,
     27271,    -1008480,    -1007361,    -8388608,    -8388608,20000, 1,
     27291,    -1008388,    -1007324,    -8388608,    -8388608,20000, 1,$GPRMC,010937.900,A,4231.1899,N,08321.7896,W,2.15,189.33,240518,,,A*70
     27311,    -1008427,    -1007344,    -8388608,    -8388608,20000, 1,
     27331,    -1008435,    -1007383,    -8388608,    -8388608,20000, 1,
     27351,    -1008366,    -1007353,    -8388608,    -8388608,20000, 1,
     27371,    -1008456,    -1007238,    -8388608,    -8388608,20000, 1,
     27391,    -1008486,    -1007294,    -8388608,    -8388608,20000, 1,$GPRMC,010938.000,A,4231.1899,N,08321.7896,W,2.15,189.23,240518,,,A*77
     27411,    -1008405,    -1007356,    -8388608,    -8388608,20000, 1,
     27431,    -1008449,    -1007330,    -8388608,    -8388608,20000, 1,
     27451,    -1008365,    -1007381,    -8388608,    -8388608,20000, 1,
     27471,    -1008145,    -1007487,    -8388608,    -8388608,20000, 1,
     27491,    -1007998,    -1007709,    -8388608,    -8388608,20000, 1,$GPRMC,010938.100,A,4231.1898,N,08321.7896,W,2.15,189.10,240518,,,A*77
     27511,    -1008023,    -1007714,    -8388608,    -8388608,20000, 1,
     27531,    -1008099,    -1007699,    -8388608,    -8388608,20000, 1,
     27551,    -1008171,    -1007515,    -8388608,    -8388608,20000, 1,
     27571,    -1008613,    -1007006,    -8388608,    -8388608,20000, 1,
     27591,    -1009502,    -1006560,    -8388608,    -8388608,20000, 1,$GPRMC,010938.200,A,4231.1898,N,08321.7895,W,2.14,188.98,240518,,,A*77
     27611,    -1009456,    -1006406,    -8388608,    -8388608,20000, 1,
     27631,    -1009733,    -1006240,    -8388608,    -8388608,20000, 1,
     27651,    -1010813,    -1005304,    -8388608,    -8388608,20000, 1,
     27671,    -1012409,    -1003891,    -8388608,    -8388608,20000, 1,
     27691,    -1014814,    -1002220,    -8388608,    -8388608,20000, 1,$GPRMC,010938.300,A,4231.1897,N,08321.7895,W,2.15,188.77,240518,,,A*79
     27711,    -1017928,     -999697,    -8388608,    -8388608,20000, 1,
     27731,    -1021266,     -996991,    -8388608,    -8388608,20000, 1,
     27751,    -1023998,     -994666,    -8388608,    -8388608,20000, 1,
     27771,    -1025344,     -993422,    -8388608,    -8388608,20000, 1,
     27791,    -1025703,     -993291,    -8388608,    -8388608,20000, 1,$GPRMC,010938.400,A,4231.1896,N,08321.7894,W,2.16,188.41,240518,,,A*78
     27811,    -1024689,     -994092,    -8388608,    -8388608,20000, 1,
     27831,    -1023209,     -995317,    -8388608,    -8388608,20000, 1,
     27851,    -1021600,     -996653,    -8388608,    -8388608,20000, 1,
     27871,    -1019315,     -998363,    -8388608,    -8388608,20000, 1,
     27891,    -1016056,    -1001223,    -8388608,    -8388608,20000, 1,$GPRMC,010938.500,A,4231.1895,N,08321.7893,W,2.17,187.91,240518,,,A*7E
     27911,    -1011813,    -1004580,    -8388608,    -8388608,20000, 1,
     27931,    -1007403,    -1008089,    -8388608,    -8388608,20000, 1,
     27951,    -1002780,    -1011793,    -8388608,    -8388608,20000, 1,
     27971,     -998634,    -1015111,    -8388608,    -8388608,20000, 1,
     27991,     -995910,    -1017354,    -8388608,    -8388608,20000, 1,$GPRMC,010938.600,A,4231.1893,N,08321.7892,W,2.18,187.42,240518,,,A*7B
     28011,     -994113,    -1018649,    -8388608,    -8388608,20000, 1,
     28031,     -992906,    -1019642,    -8388608,    -8388608,20000, 1,
     28051,     -992271,    -1020186,    -8388608,    -8388608,20000, 1,
     28071,     -992150,    -1020352,    -8388608,    -8388608,20000, 1,
     28091,     -992654,    -1019920,    -8388608,    -8388608,20000, 1,$GPRMC,010938.700,A,4231.1889,N,08321.7890,W,2.23,186.57,240518,,,A*7E
     28111,     -993680,    -1019093,    -8388608,    -8388608,20000, 1,
     28131,     -995443,    -1017768,    -8388608,    -8388608,20000, 1,
     28151,     -998026,    -1015645,    -8388608,    -8388608,20000, 1,
     28171,    -1001597,    -1012716,    -8388608,    -8388608,20000, 1,
     28191,    -1006951,    -1008460,    -8388608,    -8388608,20000, 1,$GPRMC,010938.800,A,4231.1888,N,08321.7889,W,2.24,186.12,240518,,,A*7E
     28211,    -1013567,    -1003253,    -8388608,    -8388608,20000, 1,
     28231,    -1019773,     -998252,    -8388608,    -8388608,20000, 1,
     28251,    -1024652,     -994388,    -8388608,    -8388608,20000, 1,
     28271,    -1026756,     -992555,    -8388608,    -8388608,20000, 1,
     28291,    -1028105,     -991405,    -8388608,    -8388608,20000, 1,$GPRMC,010938.900,A,4231.1888,N,08321.7888,W,2.24,185.80,240518,,,A*76
     28311,    -1028451,     -991096,    -8388608,    -8388608,20000, 1,
     28331,    -1026886,     -992426,    -8388608,    -8388608,20000, 1,
     28351,    -1023845,     -994877,    -8388608,    -8388608,20000, 1,
     28371,    -1020572,     -997627,    -8388608,    -8388608,20000, 1,
     28391,    -1016406,    -1000891,    -8388608,    -8388608,20000, 1,$GPRMC,010939.000,A,4231.1886,N,08321.7887,W,2.25,185.34,240518,,,A*71
     28411,    -1010963,    -1005365,    -8388608,    -8388608,20000, 1,
     28431,    -1004615,    -1010427,    -8388608,    -8388608,20000, 1,
     28451,     -997787,    -1015897,    -8388608,    -8388608,20000, 1,
     28471,     -992241,    -1020242,    -8388608,    -8388608,20000, 1,
     28491,     -988774,    -1022878,    -8388608,    -8388608,20000, 1,$GPRMC,010939.100,A,4231.1880,N,08321.7885,W,2.57,183.11,240518,,,A*70
     28511,     -987290,    -1024278,    -8388608,    -8388608,20000, 1,
     28531,     -986908,    -1024587,    -8388608,    -8388608,20000, 1,
     28551,     -986995,    -1024476,    -8388608,    -8388608,20000, 1,
     28571,     -988593,    -1023237,    -8388608,    -8388608,20000, 1,
     28591,     -991611,    -1020675,    -8388608,    -8388608,20000, 1,$GPRMC,010939.200,A,4231.1878,N,08321.7883,W,2.58,182.62,240518,,,A*78
     28611,     -995554,    -1017643,    -8388608,    -8388608,20000, 1,
     28631,     -999233,    -1014705,    -8388608,    -8388608,20000, 1,
     28651,    -1003488,    -1011387,    -8388608,    -8388608,20000, 1,
     28671,    -1009638,    -1006476,    -8388608,    -8388608,20000, 1,
     28691,    -1017261,    -1000258,    -8388608,    -8388608,20000, 1,$GPRMC,010939.300,A,4231.1873,N,08321.7881,W,2.84,181.17,240518,,,A*70
     28711,    -1022870,     -995745,    -8388608,    -8388608,20000, 1,
     28731,    -1024712,     -994189,    -8388608,    -8388608,20000, 1,
     28751,    -1024720,     -994083,    -8388608,    -8388608,20000, 1,
     28771,    -1024772,     -994807,    -8389027,    -8389027,20000, 1,
     28791,    -1023006,     -996286,    -8389027,    -8389027,20000, 1,$GPRMC,010939.400,A,4231.1869,N,08321.7879,W,3.02,180.22,240518,,,A*73
     28811,    -1021294,     -997820,    -8389027,    -8389027,20000, 1,
     28831,    -1018481,    -1000109,    -8389027,    -8389027,20000, 1,
     28851,    -1013795,    -1003863,    -8389027,    -8389027,20000, 1,
     28871,    -1007054,    -1009210,    -8389027,    -8389027,20000, 1,
     28891,     -999461,    -1015263,    -8389027,    -8389027,20000, 1,$GPRMC,010939.500,A,4231.1868,N,08321.7876,W,3.12,178.60,240518,,,A*7C
     28911,     -992428,    -1020845,    -8389027,    -8389027,20000, 1,
     28931,     -988155,    -1024296,    -8389027,    -8389027,20000, 1,
     28951,     -986744,    -1025553,    -8389027,    -8389027,20000, 1,
     28971,     -986173,    -1025801,    -8389027,    -8389027,20000, 1,
     28991,     -986479,    -1025670,    -8389027,    -8389027,20000, 1,$GPRMC,010939.600,A,4231.1867,N,08321.7875,W,3.14,178.12,240518,,,A*70
     29011,     -987271,    -1025004,    -8389027,    -8389027,20000, 1,
     29031,     -988938,    -1023805,    -8389027,    -8389027,20000, 1,
     29051,     -991355,    -1021927,    -8389027,    -8389027,20000, 1,
     29071,     -993689,    -1019958,    -8389027,    -8389027,20000, 1,
     29091,     -995853,    -1018205,    -8389027,    -8389027,20000, 1,$GPRMC,010939.700,A,4231.1868,N,08321.7874,W,3.08,177.69,240518,,,A*71
     29111,     -999661,    -1015278,    -8389027,    -8389027,20000, 1,
     29131,    -1006338,    -1009905,    -8389027,    -8389027,20000, 1,
     29151,    -1015424,    -1002780,    -8389027,    -8389027,20000, 1,
     29171,    -1023434,     -996339,    -8389027,    -8389027,20000, 1,
     29191,    -1027259,     -993179,    -8389027,    -8389027,20000, 1,$GPRMC,010939.800,A,4231.1868,N,08321.7873,W,3.08,177.67,240518,,,A*77
     29211,    -1027610,     -992457,    -8389027,    -8389027,20000, 1,
     29231,    -1027629,     -992586,    -8389027,    -8389027,20000, 1,
     29251,    -1026606,     -993468,    -8389027,    -8389027,20000, 1,
     29271,    -1025308,     -994523,    -8389027,    -8389027,20000, 1,
     29291,    -1023211,     -996125,    -8389027,    -8389027,20000, 1,$GPRMC,010939.900,A,4231.1868,N,08321.7872,W,3.03,177.57,240518,,,A*7F
     29311,    -1019773,     -998840,    -8389027,    -8389027,20000, 1,
     29331,    -1013265,    -1004263,    -8389027,    -8389027,20000, 1,
     29351,    -1002417,    -1013034,    -8389027,    -8389027,20000, 1,
     29371,     -992638,    -1020980,    -8389027,    -8389027,20000, 1,
     29391,     -988900,    -1024087,    -8389027,    -8389027,20000, 1,$GPRMC,010940.000,A,4231.1868,N,08321.7872,W,2.98,177.42,240518,,,A*7F
     29411,     -989473,    -1023389,    -8389027,    -8389027,20000, 1,
     29431,     -990791,    -1022501,    -8389027,    -8389027,20000, 1,
     29451,     -991219,    -1022151,    -8389027,    -8389027,20000, 1,
     29471,     -992288,    -1021242,    -8389027,    -8389027,20000, 1,
     29491,     -995251,    -1018892,    -8389027,    -8389027,20000, 1,$GPRMC,010940.100,A,4231.1868,N,08321.7871,W,2.94,177.46,240518,,,A*75
     29511,     -999211,    -1015580,    -8389027,    -8389027,20000, 1,
     29531,    -1002862,    -1012797,    -8389027,    -8389027,20000, 1,
     29551,    -1005089,    -1010926,    -8389027,    -8389027,20000, 1,
     29571,    -1007112,    -1009221,    -8389027,    -8389027,20000, 1,
     29591,    -1007916,    -1008594,    -8389027,    -8389027,20000, 1,$GPRMC,010940.200,A,4231.1868,N,08321.7871,W,2.93,178.21,240518,,,A*7F
     29611,    -1008286,    -1008110,    -8389027,    -8389027,20000, 1,
     29631,    -1008710,    -1007998,    -8389027,    -8389027,20000, 1,
     29651,    -1008877,    -1007867,    -8389027,    -8389027,20000, 1,
     29671,    -1008859,    -1007827,    -8389027,    -8389027,20000, 1,
     29691,    -1008880,    -1007872,    -8389027,    -8389027,20000, 1,$GPRMC,010940.300,A,4231.1868,N,08321.7871,W,2.93,179.04,240518,,,A*78
     29711,    -1008884,    -1007847,    -8389027,    -8389027,20000, 1,
     29731,    -1008962,    -1007842,    -8389027,    -8389027,20000, 1,
     29751,    -1008933,    -1007830,    -8389027,    -8389027,20000, 1,
     29771,    -1008913,    -1007869,    -8389027,    -8389027,20000, 1,
     29791,    -1008969,    -1007844,    -8389027,    -8389027,20000, 1,$GPRMC,010940.400,A,4231.1868,N,08321.7871,W,2.94,179.76,240518,,,A*7D
     29811,    -1008971,    -1007885,    -8389027,    -8389027,20000, 1,
     29831,    -1008917,    -1007847,    -8389027,    -8389027,20000, 1,
     29851,    -1008918,    -1007878,    -8389027,    -8389027,20000, 1,
     29871,    -1008759,    -1007767,    -8389027,    -8389027,20000, 1,
     29891,    -1008983,    -1007892,    -8389027,    -8389027,20000, 1,$GPRMC,010940.500,A,4231.1868,N,08321.7872,W,2.92,180.11,240518,,,A*7E
     29911,    -1008993,    -1007839,    -8389027,    -8389027,20000, 1,
     29931,    -1008998,    -1007884,    -8389027,    -8389027,20000, 1,
     29951,    -1008906,    -1007875,    -8389027,    -8389027,20000, 1,
     29971,    -1009016,    -1007897,    -8389027,    -8389027,20000, 1,
     29991,    -1008995,    -1007924,    -8389027,    -8389027,20000, 1,$GPRMC,010940.600,A,4231.1868,N,08321.7872,W,2.90,180.48,240518,,,A*73
     30011,    -1008999,    -1007907,    -8389027,    -8389027,20000, 1,
     30031,    -1008913,    -1007888,    -8389027,    -8389027,20000, 1,
     30051,    -1009048,    -1007910,    -8389027,    -8389027,20000, 1,
     30071,    -1009011,    -1007955,    -8389027,    -8389027,20000, 1,
     30091,    -1009025,    -1007920,    -8389027,    -8389027,20000, 1,$GPRMC,010940.700,A,4231.1869,N,08321.7872,W,2.91,181.08,240518,,,A*77
     30111,    -1009035,    -1007945,    -8389027,    -8389027,20000, 1,
     30131,    -1008839,    -1007858,    -8389027,    -8389027,20000, 1,
     30151,    -1009053,    -1007993,    -8389027,    -8389027,20000, 1,
     30171,    -1009046,    -1007897,    -8389027,    -8389027,20000, 1,
     30191,    -1009022,    -1007941,    -8389027,    -8389027,20000, 1,$GPRMC,010940.800,A,4231.1869,N,08321.7873,W,2.90,181.69,240518,,,A*7F
     30211,    -1009065,    -1007930,    -8389027,    -8389027,20000, 1,
     30231,    -1008907,    -1007994,    -8389027,    -8389027,20000, 1,
     30251,    -1009042,    -1007950,    -8389027,    -8389027,20000, 1,
     30271,    -1009007,    -1007959,    -8389027,    -8389027,20000, 1,
     30291,    -1009036,    -1008000,    -8389027,    -8389027,20000, 1,$GPRMC,010940.900,A,4231.1869,N,08321.7873,W,2.90,182.42,240518,,,A*74
     30311,    -1009079,    -1007971,    -8389027,    -8389027,20000, 1,
     30331,    -1008892,    -1007990,    -8389027,    -8389027,20000, 1,
     30351,    -1009068,    -1008002,    -8389027,    -8389027,20000, 1,
     30371,    -1009057,    -1007971,    -8389027,    -8389027,20000, 1,
     30391,    -1009039,    -1007966,    -8389027,    -8389027,20000, 1,$GPRMC,010941.000,A,4231.1869,N,08321.7873,W,2.89,183.01,240518,,,A*72
     30411,    -1009086,    -1008007,    -8389027,    -8389027,20000, 1,
     30431,    -1008966,    -1007903,    -8389027,    -8389027,20000, 1,
     30451,    -1009095,    -1008016,    -8389027,    -8389027,20000, 1,
     30471,    -1009090,    -1007981,    -8389027,    -8389027,20000, 1,
     30491,    -1009060,    -1008004,    -8389027,    -8389027,20000, 1,$GPRMC,010941.100,A,4231.1870,N,08321.7874,W,2.88,183.60,240518,,,A*7A
